Date,Open,High,Low,Close,Volume,Stoch_%K,Stoch_%D,Williams_%R,A/D Oscillator,Momentum,Disparity Index 7,ROC,positive,negative,neutral,Open_BTC,High_BTC,Low_BTC,Close_BTC,Volume_BTC,Open_ETH,High_ETH,Low_ETH,Close_ETH,Volume_ETH,Open_USDT,High_USDT,Low_USDT,Close_USDT,Volume_USDT,Open_BNB,High_BNB,Low_BNB,Close_BNB,Volume_BNB,Open_SOL,High_SOL,Low_SOL,Close_SOL,Volume_SOL
2023-06-23,0.071975,0.073577,0.071892,0.073134,1774678,92.82154722354066,65.9646143004215,-7.178452776459351,7688549.910091827,1.8891582379002063,102.56873638846204,4.596681922196809,11,13,10,29896.382813,31389.539063,29845.214844,30695.46875,24115570085,1872.540771,1932.531616,1865.192017,1892.862061,8290615074,1.000225,1.001391,0.999911,1.000566,31145738921,240.792053,248.809784,240.094818,244.564941,493157882,16.642969,17.510693,16.236748,17.149534,386994632
2023-06-24,0.073143,0.073306,0.071734,0.072141,559691,69.01899961225274,71.1045076478084,-30.981000387747255,7418673.460982407,1.7345686846892514,101.01376422980525,1.8624156335601945,3,4,2,30708.738281,30804.148438,30290.146484,30548.695313,12147822496,1893.771973,1905.227417,1867.811523,1876.059692,5026191704,1.000607,1.001013,1.000183,1.000521,20749225264,244.553513,248.428619,231.994751,236.659653,558809140,17.149275,17.517597,16.463318,16.652863,260480952
2023-06-25,0.072145,0.073396,0.072124,0.073185,1020405,89.1627543035994,83.66776704646429,-10.837245696400592,8100547.871359764,3.291321468392306,101.83576511748105,1.960210649502641,4,7,0,30545.150391,31041.271484,30327.943359,30480.261719,12703464114,1875.849121,1929.079102,1870.850098,1900.506104,6937581709,1.000467,1.000933,0.99995,1.000465,21373038596,236.636765,241.872757,235.636139,238.89299,414941211,16.651472,17.340685,16.607138,16.97138,252839095
2023-06-26,0.073181,0.07429,0.07255,0.073518,1176380,86.36764965565963,81.51646785717061,-13.632350344340365,8233059.641474708,4.331166803848664,101.60093343362612,3.676439480475523,12,11,9,30480.523438,30636.029297,29955.744141,30271.130859,16493186997,1900.050293,1905.360474,1840.215088,1859.432861,8619702292,1.000563,1.000836,0.999629,1.000212,26117984793,238.87912,241.173843,234.296341,236.134262,427457532,16.969646,17.101677,16.020975,16.270027,275948459
2023-06-27,0.07352,0.075145,0.07352,0.07451,1440596,90.2577477753913,88.59605057821678,-9.742252224608707,8547774.459936254,4.444973997392741,102.1286511232644,5.161390484524307,12,12,7,30274.320313,31006.787109,30236.650391,30688.164063,16428827944,1859.346191,1911.311157,1856.838379,1889.703369,7686042202,1.000219,1.000604,0.9996,1.000195,23449790413,236.131073,240.822845,234.990067,237.492676,348181738,16.269871,16.909897,16.178589,16.61965,259041273
2023-06-28,0.074512,0.074524,0.072955,0.073619,1025890,76.58791040196384,84.40443594433827,-23.412089598036165,8390196.709776914,5.103934669636241,100.63623492652442,4.4744983396247875,9,14,9,30696.560547,30703.279297,29921.822266,30086.246094,14571500779,1889.906494,1890.208984,1822.102783,1827.971191,7135265016,1.000095,1.000696,0.999531,1.000025,23894930229,237.50264,237.580154,226.977097,230.65036,480872336,16.621904,16.627329,15.747582,15.986843,327399744
2023-06-29,0.073621,0.074533,0.073524,0.074359,450829,87.94108622276761,84.92891480004091,-12.058913777232398,8685536.6195886,6.134654087152619,101.17539351482895,4.233308568945451,13,12,6,30086.1875,30796.25,30057.203125,30445.351563,13180860821,1828.059326,1876.530273,1828.059326,1852.227295,5677228612,1.000081,1.000545,0.999648,0.99983,21010132360,230.632401,236.421005,230.587692,233.232452,332343168,15.985511,18.199755,15.906377,17.970457,737633196
2023-06-30,0.074357,0.076643,0.07434,0.075934,1390571,91.15518962075848,85.22806208182999,-8.844810379241522,9219907.151503492,7.971220566488453,102.75912199912618,8.40900005710697,11,12,8,30441.353516,31256.863281,29600.275391,30477.251953,26387306197,1852.008423,1945.274292,1831.281006,1933.188965,12895131248,0.999702,1.000638,0.9992,1.000081,43642431673,233.194443,241.312943,232.200516,240.369781,626872820,17.971071,19.855125,17.314871,18.897322,1120379648
2023-07-01,0.075934,0.077364,0.07589,0.076964,1212771,95.42176948609364,91.50601510987326,-4.578230513906343,9774457.79872195,6.534889193416666,103.19083527904247,9.8528425229443,2,4,2,30471.847656,30641.289063,30328.865234,30590.078125,9086606733,1933.323853,1942.701538,1910.848633,1924.565918,5136809625,0.999819,1.000728,0.999508,1.000129,19795362801,240.386902,248.470261,240.386902,247.75943,603755323,18.896065,18.971428,17.945799,18.683903,349552752
2023-07-02,0.076965,0.07701,0.075433,0.075847,401501,82.63706077601003,89.73800662762073,-17.36293922398996,9583763.918569762,5.389895509115153,101.17732029095706,7.847514503469452,4,0,2,30587.269531,30766.140625,30264.019531,30620.769531,10533418042,1924.44812,1958.160767,1895.906982,1937.438354,6343966490,1.000108,1.000833,0.999716,1.000085,20337659643,247.786026,248.056396,243.241272,246.257919,519491311,18.689669,19.704559,18.582005,19.453594,497231250
2023-07-03,0.075847,0.077732,0.075793,0.077372,393789,96.04612850082373,91.36831958764247,-3.9538714991762673,9831329.05059658,5.794842344190105,102.45911408329472,7.099649793059528,10,12,4,30624.515625,31375.613281,30586.513672,31156.439453,15271884873,1937.883789,1974.775024,1934.688843,1955.38916,7858509087,1.000049,1.000817,0.999707,0.999998,26282530169,246.254639,251.379852,245.884827,246.382217,669962148,19.452414,19.613159,18.943146,19.240538,324227812
2023-07-04,0.0774,0.078507,0.07724,0.07724,372468,84.57323755022537,87.75214227568638,-15.426762449774634,9458861.05059658,7.068102743238944,101.75877741914236,7.325477990217872,9,9,6,31156.865234,31325.197266,30659.355469,30777.582031,12810828427,1955.52417,1966.365356,1932.611328,1936.633545,5683423776,0.999945,1.000882,0.999797,1.000301,20970952942,246.345291,246.838791,241.228531,242.49292,439591635,19.242031,19.876696,19.096739,19.143229,345225951
2023-07-05,0.077247,0.077716,0.076875,0.077105,407482,79.30016240956756,86.63984282020556,-20.69983759043244,9274258.622534756,5.356288857006226,100.91881208853056,5.429759072387675,9,19,17,30778.724609,30877.330078,30225.613281,30514.166016,12481622280,1936.796753,1942.432495,1897.124756,1910.588013,6034088075,1.000391,1.000683,0.999583,1.000094,21584664810,242.499481,243.861115,237.120117,239.081085,455501209,19.145613,19.355267,18.498629,18.992865,260416081
2023-07-06,0.077086,0.078394,0.077013,0.077379,784796,83.34563708843952,82.40634568274416,-16.654362911560494,8905444.28220167,5.251775075491721,100.70875965201613,7.260780970599252,13,16,8,30507.150391,31460.052734,29892.226563,29909.337891,21129219509,1910.417114,1956.012329,1847.850708,1848.636475,8905008384,1.000009,1.000719,0.99953,1.000206,30430114230,239.068527,244.102676,232.171814,232.319427,536134671,18.991993,20.922775,18.886261,19.729385,903770571
2023-07-07,0.077379,0.079245,0.077094,0.078708,628216,92.85048595393428,85.16542848398046,-7.1495140460657245,9219990.36867308,5.634143068044549,101.91282150883715,7.546628407460545,13,13,11,29907.998047,30434.644531,29777.285156,30342.265625,13384770155,1847.512573,1876.963257,1832.025391,1870.602539,6468885150,1.000039,1.00073,0.999636,0.999959,21072109064,232.33342,236.079117,231.645737,235.621155,418416864,19.72611,21.601711,19.318932,21.484665,988591308
2023-07-08,0.078709,0.079832,0.078685,0.079826,268574,99.92215879605595,92.03942727947658,-0.0778412039440321,9485754.52734788,8.431247368206565,102.81612653341354,8.580211648847893,2,5,2,30346.921875,30374.4375,30080.160156,30292.541016,7509378699,1871.002075,1872.501587,1844.641724,1865.539551,4299007854,1.000129,1.000745,0.99987,1.000187,13426621991,235.61026,237.411911,234.637146,236.287384,319300746,21.485252,22.403002,21.356882,21.859268,693929963
2023-07-09,0.079826,0.080171,0.077623,0.07764,536453,66.78913528408339,86.52059334469122,-33.21086471591661,8956459.84838399,4.412377788835254,99.67172226603336,4.200778419004152,3,3,5,30291.611328,30427.589844,30085.591797,30171.234375,7903327692,1865.594971,1878.668945,1857.748291,1863.009766,4392863807,1.00021,1.000917,0.99989,1.000204,13296750364,236.294556,237.019516,233.476044,234.228363,289327973,21.854956,22.322025,21.087578,21.349005,405174806
2023-07-10,0.07765,0.077845,0.076503,0.077629,647719,64.77272727272724,77.16134045095555,-35.22727272727276,9395673.179233473,2.2322016488002765,99.61065171843008,5.446963419769353,13,16,5,30172.423828,31026.083984,29985.394531,30414.470703,14828209155,1863.240234,1905.460815,1848.777222,1880.556396,6336468234,1.000226,1.000776,0.999631,1.000056,23313495695,234.232956,246.299698,232.007568,245.874268,834091613,21.347788,21.777145,20.572586,21.313776,543191863
2023-07-11,0.077629,0.077629,0.076955,0.077368,229259,61.15576496674058,64.23920917451709,-38.84423503325942,9447375.505642973,0.5249207421651702,99.25245805499812,4.046584811522495,6,16,15,30417.632813,30788.314453,30358.097656,30620.951172,12151839152,1880.654907,1889.381714,1863.218628,1878.33606,4905225892,1.000119,1.000801,0.999774,1.000073,18221606248,245.896271,249.205399,244.939011,248.53833,536228377,21.314722,22.2852,21.242493,22.092934,453810523
2023-07-12,0.077369,0.07799,0.077317,0.077496,202549,59.75628102903549,61.89492442283446,-40.24371897096451,9352571.738926774,2.174113676216591,99.34547638843613,2.0570495430241973,16,12,13,30622.246094,30959.964844,30228.835938,30391.646484,14805659717,1878.322021,1901.148438,1865.710083,1872.11377,6379007000,1.000103,1.000939,0.999662,0.999934,20685690690,248.538086,250.340652,242.80336,244.019882,505389150,22.092424,22.712725,21.828255,21.977602,541605988
2023-07-13,0.077496,0.081649,0.077496,0.081525,1161321,98.3034614858394,73.07183582720516,-1.6965385141606126,10444543.44733034,5.367574833273024,103.72288219385231,5.9261472896419045,14,11,11,30387.488281,31814.515625,30268.351563,31476.048828,23686079548,1872.040283,2011.885254,1864.496094,2006.511475,11114853969,1.000069,1.001254,0.999709,1.000373,41556380527,244.002228,257.265625,243.049728,256.489685,761150982,21.97846,26.624346,21.494825,26.025696,1527996472
2023-07-14,0.081526,0.082171,0.079376,0.079912,1474365,66.47373107747107,74.84449119744868,-33.52626892252893,9535659.406185431,3.459347488347998,101.44868660635912,5.359473677271348,17,13,10,31474.720703,31582.253906,29966.386719,30334.068359,20917902660,2005.686157,2026.204956,1901.361206,1939.347046,10627449471,1.000554,1.001421,0.999868,1.000725,39502042324,256.464203,261.1026,244.275665,248.19162,799468588,26.02076,30.057695,25.434978,26.735718,2184090884
2023-07-15,0.079909,0.081401,0.079906,0.081052,904584,83.39269813000895,82.72329689777315,-16.607301869991037,10017902.51521553,5.118993580182857,102.6676462392015,4.756242568370991,5,5,2,30331.783203,30407.78125,30263.462891,30295.806641,8011667756,1939.129639,1946.019165,1928.187378,1931.466553,4380084234,1.000718,1.001204,1.000018,1.000365,18925797737,248.175522,252.537262,247.508072,251.099701,422767368,26.729034,29.057396,26.688868,27.391356,1323279744
2023-07-16,0.081054,0.081067,0.079512,0.079802,585384,62.85669488867987,70.9077080320533,-37.14330511132013,9650861.100424532,3.1313405445921947,100.69035877026012,3.3169342309684033,5,3,1,30297.472656,30437.560547,30089.669922,30249.132813,8516564470,1931.64502,1942.030884,1917.294067,1923.681885,4329306566,1.000297,1.000948,1.00001,1.000607,17514358400,251.098236,251.882416,242.580139,242.65683,441487283,27.395527,28.551088,26.897699,27.384083,753056132
2023-07-17,0.079807,0.080269,0.079303,0.07982,586802,58.521524347212505,68.25697245530046,-41.478475652787495,9692168.073509425,1.41281699446054,100.31689034516808,3.5211724272096427,13,7,11,30249.626953,30336.400391,29685.783203,30145.888672,13240156074,1923.694336,1936.177612,1875.120361,1911.646118,6678090758,1.000612,1.000972,0.999783,1.00022,24482827973,242.658096,244.682037,240.597595,244.352997,671028354,27.385769,28.380919,25.895729,26.872766,970813262
2023-07-18,0.079813,0.080576,0.078966,0.079388,606647,50.89978828510943,57.42600250700062,-49.10021171489057,9403539.749285826,-0.5486934081627465,99.41341156897646,2.596311660786514,12,11,8,30147.070313,30233.65625,29556.427734,29856.5625,13138897269,1911.697021,1916.468384,1878.718506,1897.599243,5814708445,1.000272,1.000723,0.999562,1.000158,22117323145,244.334579,246.530853,238.704224,240.264938,751858394,26.869007,27.045597,24.824854,25.544504,696782373
2023-07-19,0.079391,0.080113,0.079159,0.079984,404686,61.41496118560343,56.94542460597514,-38.58503881439657,9698782.365638023,3.019062339000514,99.71593084741656,1.6211820907658678,8,12,16,29862.046875,30184.181641,29794.269531,29913.923828,12128602812,1897.797241,1919.264404,1883.067139,1889.007935,6018487800,1.000134,1.000852,0.999647,1.00023,21629091201,240.274185,243.927704,239.993591,241.160812,499664149,25.550882,26.922089,25.418062,26.372353,603189951
2023-07-20,0.080014,0.080825,0.079932,0.080391,405306,68.59562455892745,60.30345800988013,-31.404375441072553,9710129.118157629,3.5579487047366327,100.42616298057104,0.7077894420364417,14,10,8,29915.25,30195.53125,29638.095703,29792.015625,14655207121,1889.07373,1919.264404,1879.734375,1890.969116,7366830684,1.000173,1.000852,0.999616,1.000079,25849427845,241.138885,243.142593,240.387741,242.733139,485038743,26.368727,26.896439,25.169426,25.375168,606255421
2023-07-21,0.080388,0.081436,0.080381,0.08072,340850,74.40014114326048,68.13690896259715,-25.59985885673952,9588327.743750049,4.332540585254877,100.69196321172149,3.9670273055126217,11,17,7,29805.111328,30045.998047,29733.851563,29908.744141,10972789818,1891.581299,1905.38623,1885.296265,1892.080078,4668158260,1.00007,1.000608,0.999544,1.000216,21736934537,242.754288,245.163345,242.367477,243.788986,413015398,25.375525,25.947922,25.142338,25.544268,410907584
2023-07-22,0.080724,0.100337,0.080633,0.083992,23341670,31.42149869933707,58.13908813384169,-68.57850130066294,-5795093.217476096,8.382368122225666,104.22746442544457,8.196679076118453,3,5,2,29908.697266,29991.615234,29664.121094,29771.802734,7873300598,1891.955078,1897.088013,1855.092773,1864.912354,4101305643,1.000169,1.001013,0.999849,0.999861,15361411060,243.809082,244.858734,240.512619,241.030746,310128851,25.543179,25.950357,24.306475,24.535053,335432006
2023-07-23,0.083998,0.084741,0.083098,0.083362,909146,28.77821599395823,44.86661861218528,-71.22178400604176,-6412073.00445114,2.253296534805281,102.79693547335803,7.747389101437285,2,7,1,29790.111328,30330.640625,29741.527344,30084.539063,9220145050,1866.094238,1904.483276,1859.568848,1889.19165,4480604100,1.000115,1.001127,0.999769,0.999897,15719491555,241.054657,243.976486,240.761215,242.455963,279600847,24.532663,25.213612,24.250967,24.766815,330741258
2023-07-24,0.083356,0.08338,0.080502,0.081181,756907,18.073731930544895,26.09114887461342,-81.9262680694551,-6811829.307439325,1.5879967964761317,99.86801823492402,4.755084133374636,11,11,12,30081.662109,30093.394531,28934.294922,29176.916016,15395817395,1888.80957,1889.761963,1836.852417,1850.002075,6344373569,0.999988,1.000592,0.999121,1.000011,24790908035,242.449432,242.891876,236.292389,238.946213,451906472,24.76552,24.810638,23.069426,23.381491,492344649
2023-07-25,0.081189,0.081762,0.080443,0.081653,672182,18.83579496090359,21.895914295135594,-81.1642050390964,-6250743.346863129,0.7414992844100138,100.05041284267168,0.1570070530512151,12,12,10,29178.970703,29353.160156,29062.433594,29227.390625,10266772793,1850.027954,1867.323242,1845.981567,1857.741943,4163381707,1.000016,1.000704,0.999517,0.999829,18046684131,238.964096,239.637207,236.999405,237.808563,366519529,23.383249,23.525883,22.864363,23.279322,346742173
2023-07-26,0.081655,0.082126,0.080854,0.082016,764921,19.78897596427481,18.899500951907783,-80.21102403572519,-5618120.004095832,2.774366557229152,100.1390160731884,2.6328961858043956,11,16,13,29225.759766,29675.552734,29113.912109,29354.972656,13497554655,1857.696533,1886.974121,1849.43689,1872.159912,5781548155,0.999899,1.00078,0.999551,1.000101,22065183057,237.819077,240.237717,236.641129,238.962357,417581395,23.279358,25.518347,23.207731,25.177053,688135176
2023-07-27,0.082013,0.082606,0.081991,0.082217,596338,15.212203453277825,17.945658126152093,-84.78779654672218,-5776173.815477941,3.0030067652217443,100.06572301400874,1.4373488624586677,15,12,11,29353.798828,29560.966797,29099.351563,29210.689453,10770779217,1872.086304,1885.591553,1855.321533,1860.357178,4291339248,1.000056,1.000603,0.999379,0.99959,17964435031,238.960114,243.163513,238.638443,240.498795,433186880,25.17808,25.586376,24.720161,25.099337,514211484
2023-07-28,0.082211,0.085021,0.082211,0.085021,1779737,28.332787422207687,21.111322279920127,-71.66721257779231,-3996436.815477941,7.095530810701868,102.7103661798765,6.539936342447559,14,18,4,29212.164063,29521.513672,29125.845703,29319.246094,11218474952,1860.702515,1881.457275,1857.04895,1874.744873,3800973336,0.999675,1.000478,0.999421,1.000106,17371797760,240.505127,242.796997,239.987869,241.977036,388148322,25.098728,25.473248,24.577673,24.846857,374045446
2023-07-29,0.085011,0.085011,0.083255,0.083278,542468,20.17687520471672,21.240622026734098,-79.82312479528328,-4524694.378120305,4.118323664732953,100.72883980038982,4.33224755700326,3,6,2,29319.445313,29396.84375,29264.166016,29356.917969,6481775959,1874.560425,1885.529297,1870.333862,1881.068848,2497302218,1.000109,1.000581,0.999728,1.000054,11962846967,241.971344,242.726273,241.323135,242.57637,317500344,24.843933,25.367044,24.780375,25.168974,265061245
2023-07-30,0.083278,0.083468,0.079613,0.079928,1170812,4.501427167657126,17.67036326486053,-95.49857283234287,-5504167.452050269,-0.5759351171151063,97.25392581879872,0.6802035572126754,5,4,2,29357.09375,29443.169922,29059.501953,29275.308594,8678454527,1880.871582,1884.144165,1851.728027,1861.643799,4003005547,1.000079,1.00062,0.999794,0.999893,15914742870,242.582214,243.785721,240.925186,242.525986,425584373,25.169373,25.193293,23.845407,24.261019,365262222
2023-07-31,0.079925,0.0801,0.077423,0.077977,771619,2.4177358819935373,9.032012751455811,-97.58226411800644,-5956416.3168242695,-3.3981665014866143,95.41138632033422,-2.5092518503700676,9,18,6,29278.314453,29489.873047,29131.578125,29230.111328,11656781982,1861.755249,1875.629395,1851.915405,1856.162354,4391613314,0.999924,1.000504,0.999488,0.999911,18354638255,242.519592,244.202576,240.76445,241.120651,1092564922,24.261839,24.750183,23.658819,23.720957,376948332
2023-08-01,0.077978,0.078401,0.077088,0.078386,704350,5.583035829498018,4.167399626382912,-94.416964170502,-5268159.614615588,-6.674445185255738,96.46269577706948,-2.494060280379653,6,19,9,29230.873047,29675.732422,28657.023438,29675.732422,18272392391,1856.190186,1873.029907,1817.920776,1871.792114,7634860636,0.999915,1.000495,0.998989,0.999522,27115449240,241.128052,247.50502,238.530243,247.50502,830645013,23.724892,23.998753,23.087238,23.998753,428254164
2023-08-02,0.078382,0.078504,0.076546,0.076574,614990,0.1176915640368217,2.7061544251761447,-99.88230843596318,-5865560.523706498,-8.14279887718625,95.14307369258104,-5.136273538156587,12,17,8,29704.146484,29987.998047,28946.509766,29151.958984,19212655598,1873.46814,1877.511475,1822.348267,1839.089722,6448512422,0.999544,1.000287,0.998896,0.999326,26312546015,247.490311,248.511551,236.891769,240.494644,650256385,23.993515,24.219627,22.984316,23.145721,393185796
2023-08-03,0.076576,0.077214,0.076275,0.076821,562836,2.2691380600116564,2.6566218178488508,-97.73086193998834,-5773852.421470077,-5.370714822433824,96.3730207801285,-8.53771787789313,7,21,9,29161.8125,29375.707031,28959.488281,29178.679688,12780357746,1838.897949,1856.407593,1825.347778,1835.136475,4710581074,0.999284,0.99982,0.998642,0.999448,20365437032,240.509979,241.583252,238.509644,241.061523,400525696,23.144894,23.353016,22.5401,22.636049,365983702
2023-08-04,0.076816,0.077698,0.076556,0.076716,466198,1.83276535616329,1.4065316600706084,-98.16723464383672,-6109417.006408775,-6.04631795524965,97.6953864066366,-7.972457474628726,9,18,12,29174.382813,29302.078125,28885.335938,29074.091797,12036639988,1834.890503,1847.912231,1817.413818,1827.712891,4861242484,0.999356,0.999667,0.998396,0.998602,20189124066,241.042862,243.155472,240.452286,241.476013,370373499,22.632715,23.521782,22.522667,22.793619,382245804
2023-08-05,0.076715,0.077348,0.07586,0.077268,455567,15.369501146163149,6.490468187446051,-84.63049885383685,-5702835.705333504,-5.78911431915724,99.48608530910296,-4.820093371601729,6,1,0,29075.388672,29102.464844,28957.796875,29042.126953,6598366353,1827.798584,1836.464844,1824.807983,1834.987915,2866049749,0.998631,0.999229,0.998295,0.998983,14278737533,241.48967,243.027725,240.090393,242.959351,300760369,22.793602,22.895529,22.327997,22.632204,250613466
2023-08-06,0.077268,0.07732,0.076814,0.076902,150956,11.374304115271269,9.525523539199256,-88.62569588472873,-5801285.270550893,-6.464599778634589,99.56903248718194,-5.818524732710379,4,3,2,29043.701172,29160.822266,28963.833984,29041.855469,7269806994,1834.845215,1836.248901,1824.986694,1827.462036,2963395076,0.999018,0.999272,0.998196,0.998382,14800094198,242.960297,245.179016,242.614731,242.798599,417704185,22.632547,23.4161,22.596603,23.185696,320595154
2023-08-07,0.076896,0.077086,0.076106,0.076542,274527,7.444602117672764,11.396135793035748,-92.55539788232724,-5831539.266469259,-9.972830241940226,99.36666487391716,-6.674307452204456,13,15,5,29038.513672,29244.28125,28724.140625,29180.578125,13618163710,1827.239502,1842.522583,1804.716675,1826.938843,5837881974,0.998295,0.999446,0.997796,0.998818,23981817200,242.791687,244.324249,239.935364,241.797501,425652309,23.185406,23.503939,22.487352,23.068756,353804981
2023-08-08,0.07654,0.077003,0.076356,0.07695,217995,11.898264381617809,10.239056871520631,-88.1017356183822,-5649259.057813925,-7.598645500612407,100.1630799612476,-6.406217692204767,9,15,9,29180.019531,30176.796875,29113.814453,29765.492188,17570561357,1826.93103,1873.847168,1824.430054,1855.807373,5812855406,0.998841,1.000624,0.998482,0.999718,25874561718,241.79187,247.647369,241.3302,245.149902,504987528,23.069252,24.727625,23.021738,24.211763,495649796
2023-08-09,0.07695,0.077035,0.076333,0.076554,760238,7.57559218425936,8.97281956118333,-92.42440781574064,-5930828.687443562,-4.22129916925233,99.65132691031012,-9.95871608190918,10,21,7,29766.695313,30093.435547,29376.800781,29561.494141,18379521213,1855.779419,1869.736572,1845.489746,1854.297607,5870081833,0.999724,1.000264,0.998915,0.999425,22920990916,245.136307,245.340271,242.766495,243.893646,399576464,24.211031,24.951586,24.194208,24.378527,447009018
2023-08-10,0.076557,0.077208,0.076535,0.077009,405509,12.542298875668562,10.672051813848595,-87.45770112433145,-5765130.359063184,-1.241391692422138,100.20857305912727,-7.527798458176241,10,19,6,29563.972656,29688.564453,29354.447266,29429.591797,11865344789,1854.348267,1863.310913,1845.442261,1850.753418,3760304518,0.999369,0.999833,0.998651,0.999012,18525528096,243.885544,243.926102,240.394592,241.262466,365863690,24.378302,24.8095,24.150667,24.613052,339616018
2023-08-11,0.077009,0.077123,0.076826,0.076925,253157,11.63807234182052,10.585321133916166,-88.36192765817948,-5849516.025729867,-1.863853239098824,100.06039208399145,-3.757131418276456,7,14,6,29424.902344,29517.773438,29253.517578,29397.714844,10195168197,1850.741699,1855.06604,1839.569214,1847.12439,3353025102,0.99894,0.999591,0.998356,0.998969,16439483171,241.260727,241.91391,238.359802,239.706894,386856576,24.610626,24.865314,24.359615,24.582861,314045619
2023-08-12,0.076922,0.077345,0.076921,0.077309,74485,19.0457413249212,14.408704180803449,-80.95425867507879,-5787679.42195628,0.9598558257371946,100.55222030840352,-0.8566628621260138,2,4,1,29399.787109,29465.113281,29357.587891,29415.964844,6194358008,1847.171997,1852.281006,1845.719238,1848.889893,2291124840,0.998986,0.999896,0.998986,0.999453,11930000390,239.703568,241.002609,239.403778,240.273621,284512149,24.585543,25.111952,24.405806,24.906731,253389584
2023-08-13,0.077307,0.077355,0.077005,0.077041,58091,27.85377358490565,19.512529083882473,-72.14622641509436,-5833820.273384853,0.2863800262948907,100.1777719985882,-1.71586762942362,3,2,1,29416.59375,29441.433594,29265.806641,29282.914063,7329897180,1849.053833,1859.916382,1834.804321,1839.280151,3054625661,0.999468,0.9999,0.999107,0.99925,14122729675,240.269684,241.629593,239.902588,240.03334,296580783,24.905216,24.91316,24.236483,24.242886,263449955
2023-08-14,0.077044,0.07765,0.077008,0.077417,1340483,58.88804841149767,35.26252110710819,-41.11195158850233,-5466335.837247764,0.9137598414932911,100.50333361152067,1.1008958654373502,6,14,11,29283.263672,29660.253906,29124.105469,29408.443359,14013695304,1839.323486,1853.836304,1834.800415,1844.185791,4083364724,0.999266,0.999876,0.998431,0.999184,20154696560,240.041275,241.024933,239.74736,240.339249,381157536,24.242403,25.227118,24.095398,25.142822,359715099
2023-08-15,0.07742,0.077481,0.076337,0.076423,207698,21.293494704992675,36.01177223379868,-78.70650529500732,-5642806.515569441,-1.0935963141274505,99.3099773890896,-0.5180875021153012,13,13,4,29408.048828,29439.121094,29088.853516,29170.347656,12640195779,1844.164185,1845.547607,1816.325073,1826.932739,4483923893,0.999168,0.999464,0.998393,0.998965,21720437145,240.350464,240.410309,235.360535,236.679581,482870297,25.147171,25.241121,23.761662,23.896585,424193111
2023-08-16,0.076423,0.076739,0.074673,0.074688,389599,0.4958677685950785,26.89247029502849,-99.50413223140492,-6026748.22128096,-2.878988842942958,97.39275575061662,-2.6435163460034437,15,15,9,29169.074219,29221.976563,28701.779297,28701.779297,14949271904,1827.036377,1829.361206,1798.966675,1805.659058,4976573383,0.998917,0.999407,0.998605,0.998856,24501625172,236.689697,237.014221,231.20517,231.868744,461572144,23.900015,23.99312,22.487528,22.811975,441171937
2023-08-17,0.074685,0.075272,0.072313,0.072957,1109087,11.959145775301607,11.249502749629809,-88.04085422469839,-6653069.4030991485,-4.683703064983937,95.8591110443727,-5.579282497282199,17,17,6,28699.802734,28745.947266,25409.111328,26664.550781,31120851211,1805.567383,1807.714844,1551.713257,1684.933472,14208462072,0.998843,1.000698,0.998357,1.000386,46202367641,231.872574,232.105057,214.54744,218.535843,786294218,22.811419,23.380619,20.304153,21.709974,620931325
2023-08-18,0.072955,0.073279,0.072249,0.07296,724944,13.16422884650996,8.5397474634689,-86.83577115349004,-6377168.385623419,-5.185185185185195,96.58185118996964,-5.126004525239917,4,22,5,26636.078125,26808.195313,25668.921875,26049.556641,24026236529,1682.038452,1698.124268,1644.930908,1660.945068,9645084584,1.000285,1.000666,0.999001,0.99983,34300507987,218.565735,220.137009,214.022247,216.112549,567051050,21.712427,22.170013,21.089134,21.335493,411279768
2023-08-19,0.072966,0.073843,0.07212,0.073816,205799,30.669077757685447,18.597484126499022,-69.33092224231456,-6177819.267225276,-3.576560336494488,98.3647501818002,-3.561443390556809,5,5,0,26047.832031,26249.449219,25802.408203,26096.205078,10631443812,1660.84436,1693.228149,1654.075806,1669.471924,4871231360,0.999717,1.000446,0.999465,0.99986,17888080535,216.144485,218.997589,214.328842,216.999451,477267428,21.335711,22.147785,21.315994,21.879038,244048976
