Date,Open,High,Low,Close,Volume,Stoch_%K,Stoch_%D,Williams_%R,A/D Oscillator,Momentum,Disparity Index 7,ROC,positive,negative,neutral,Open_BTC,High_BTC,Low_BTC,Close_BTC,Volume_BTC,Open_ETH,High_ETH,Low_ETH,Close_ETH,Volume_ETH,Open_USDT,High_USDT,Low_USDT,Close_USDT,Volume_USDT,Open_BNB,High_BNB,Low_BNB,Close_BNB,Volume_BNB,Open_SOL,High_SOL,Low_SOL,Close_SOL,Volume_SOL
2023-12-14,0.10347,0.1058,0.102998,0.10576,4953631,63.72655612938313,42.60668659961957,-36.27344387061687,41908461.27287733,1.569252636229194,100.4051086822372,2.501478013936944,0,0,0,42884.261719,43390.859375,41767.089844,43023.972656,25578530178,2260.736084,2331.601563,2239.366211,2316.579102,12608711052,1.000275,1.000986,0.999786,1.000155,50697278985,252.405609,254.087921,248.725708,253.541214,876150236,70.748672,76.179985,69.857323,75.620331,2464938440
2023-12-15,0.105749,0.105887,0.100991,0.101273,2889002,3.791341758537301,33.224458306574235,-96.2086582414627,39352260.97385772,-1.957500363037897,96.92534444263666,-1.723451950043183,0,0,0,43028.25,43087.824219,41692.96875,41929.757813,19639442462,2316.110352,2316.892822,2214.263184,2219.337402,10259157898,1.000228,1.001034,0.999585,1.00015,45289072124,253.517441,253.549713,243.867371,244.898438,769388533,75.636688,79.15107,72.366638,72.368988,2821390652
2023-12-16,0.101288,0.102639,0.100721,0.102518,1663666,23.313440581214255,30.277112823044916,-76.68655941878575,40806017.08230403,-1.6179801159264584,98.75161346253878,-1.5442828880394892,0,0,0,41937.742188,42664.945313,41723.113281,42240.117188,14386729590,2220.415527,2260.809814,2213.550781,2226.926514,6866555430,1.000081,1.000576,0.99911,0.999182,34866731284,244.896423,248.08638,243.450653,244.350967,651447427,72.433479,77.079201,71.569344,73.473503,1781972898
2023-12-17,0.102518,0.103111,0.102143,0.102278,414496,20.199792423456024,15.768191587735885,-79.80020757654398,40507134.63602304,-1.6850746412127198,99.0954779433646,-0.9845587879374644,0,0,0,42236.109375,42359.496094,41274.542969,41364.664063,16678702876,2226.892578,2244.366455,2195.761719,2196.481201,7410453853,0.999062,1.000443,0.998572,0.999877,34792857542,244.350708,244.432175,239.230637,239.308289,650163942,73.474785,74.720016,70.824455,71.000519,1552380672
2023-12-18,0.102252,0.102284,0.097943,0.100542,1909566,24.785428189967625,22.766220398212656,-75.21457181003237,40884121.05896706,-6.2169447890529455,97.85395194020263,-3.5142604890407263,0,0,0,41348.203125,42720.296875,40530.257813,42623.539063,25224642008,2195.341797,2222.019287,2120.127441,2217.273438,10366536490,0.999353,1.000306,0.998852,0.999758,47767663338,239.247147,241.348434,232.752808,241.348434,871708609,70.932632,75.380539,67.334404,74.34716,2281865174
2023-12-19,0.10055,0.10189,0.100017,0.100289,556174,22.372687392714113,22.452636002045946,-77.62731260728589,40489483.981551155,-6.463406672324861,98.03462380096552,-3.597004738972033,0,0,0,42641.511719,43354.296875,41826.335938,42270.527344,23171001281,2218.240967,2253.348877,2139.723389,2177.872559,10619179629,0.999771,1.000601,0.999282,0.99989,44657013334,241.347687,254.574585,241.347687,252.637192,1254351945,74.34919,76.271408,72.010612,72.989769,1900875405
2023-12-20,0.100228,0.103217,0.099905,0.102802,791263,46.337974442113335,31.16536334159838,-53.662025557886665,41082453.4157299,-3.467768439832857,100.58032432190667,-4.108873487738666,0,0,0,42261.300781,44275.585938,42223.816406,43652.25,27868908174,2177.239502,2263.329102,2161.21875,2201.911377,12652290807,0.999699,1.001117,0.999492,1.000026,50936892565,252.629761,261.557404,250.765045,260.107361,1053279744,72.98999,83.957451,72.98999,82.191231,3745738278
2023-12-21,0.102806,0.104388,0.102792,0.104287,695062,60.49971390425335,43.07012524636029,-39.50028609574666,41689543.90946425,0.4749792858932186,102.24373204629202,-2.734589951407857,0,0,0,43648.125,44240.667969,43330.050781,43869.152344,22452766169,2201.790039,2278.121582,2184.856689,2239.54248,12616530536,0.99995,1.000873,0.999715,1.000146,48533420642,260.148621,274.440613,256.59848,271.246582,1183480386,82.185646,95.323441,81.237709,93.854813,4711493441
2023-12-22,0.104288,0.104634,0.104081,0.104574,861673,63.236696547778,56.69146163138158,-36.763303452222,42364235.42664326,1.1148606182496796,102.0532838879672,-1.8038405558946489,0,0,0,43868.988281,44367.957031,43441.96875,43997.902344,21028503216,2239.598145,2341.94751,2233.532715,2326.524902,16137246310,1.000178,1.001344,0.999917,1.000943,52902171478,271.27652,276.15979,265.419495,271.376495,1014769310,93.858017,99.124428,90.798401,98.003693,5284203995
2023-12-23,0.104571,0.106657,0.104267,0.106487,1228915,81.4800686629792,68.40549303833687,-18.51993133702079,43418325.698609784,2.9486547366996305,103.34831177149954,2.594562306106327,0,0,0,44012.199219,44015.699219,43351.355469,43739.542969,13507796558,2326.71582,2332.072021,2270.428955,2309.046387,7995772945,1.00098,1.001313,1.000215,1.000741,36651294683,271.381287,272.167084,266.168457,271.390961,695725248,98.001686,109.508842,93.106766,107.594231,3957434568
2023-12-24,0.106497,0.107019,0.105094,0.105094,1208811,78.79021595416488,74.50232705497405,-21.209784045835125,42209514.698609784,-0.6297276853252647,101.5996961640714,1.617659856315456,0,0,0,43728.367188,43945.523438,42786.917969,43016.117188,18830554085,2309.626709,2325.705078,2249.984375,2265.692139,9450799236,1.000528,1.001279,1.000224,1.00088,49444358257,271.377533,272.590149,262.775635,264.717102,803502105,107.725136,117.380669,107.725136,112.485214,6365529251
2023-12-25,0.105104,0.107119,0.105091,0.106072,1278504,88.58979947689619,82.95336136468012,-11.410200523103812,42167906.58026658,4.738676646292691,101.76794292802268,2.5474443380995178,0,0,0,43010.574219,43765.09375,42765.769531,43613.140625,21115795370,2265.340576,2303.551025,2254.574463,2272.561768,8036302656,1.000781,1.001223,0.999815,1.000562,61756563211,264.735291,267.934204,262.487122,267.073364,738674209,112.564117,125.193893,108.903381,121.146461,5951791518
2023-12-26,0.106077,0.106364,0.102742,0.103232,1723314,57.63949433304271,75.00650325470129,-42.36050566695728,40910867.4891567,0.6964630601455416,98.64527648700152,-2.39031770045386,0,0,0,43599.847656,43603.175781,41676.488281,42520.402344,30026850982,2272.21875,2274.557373,2180.225342,2231.465332,10668581464,1.00049,1.000967,0.999325,1.000234,63483140133,267.072174,302.707581,265.090057,297.693237,1941843757,121.084335,121.143997,104.728218,112.676735,6117657160
2023-12-27,0.103225,0.105255,0.102812,0.105225,768999,79.35919790758494,75.19616390584132,-20.64080209241506,41660979.89889882,2.881362560863534,100.2182399033431,3.902323422827404,0,0,0,42518.46875,43683.160156,42167.582031,43442.855469,25260941032,2231.393066,2392.608643,2215.140381,2378.73999,14161342927,1.000231,1.001116,0.999848,1.000695,56078039633,297.748322,323.769409,286.403381,323.677338,1893987416,112.654831,115.033875,105.425232,107.023796,4267938569
2023-12-28,0.10524,0.108192,0.102841,0.105543,1204976,74.15357595863011,70.38408939975263,-25.84642404136989,41672914.81349422,4.974040699409193,100.3496204295686,2.9507013402524436,0,0,0,43468.199219,43804.78125,42318.550781,42627.855469,22992093014,2380.200684,2445.017578,2338.703857,2347.566162,15660799060,1.000856,1.001462,1.000029,1.001186,59086706628,323.803711,337.425812,321.327301,323.598999,1987714005,107.022705,109.420654,97.668648,102.104568,4492625126
2023-12-29,0.105544,0.106496,0.102746,0.10567,1064015,75.39272124109671,76.30183170243727,-24.607278758903288,42268195.73882756,5.365493723140122,100.32102619883008,3.3164512407360394,0,0,0,42614.644531,43124.324219,41424.0625,42099.402344,26000021055,2346.84375,2386.004639,2262.97583,2300.690674,12536968996,1.001083,1.001484,0.999801,1.000449,52443392742,323.513031,325.501434,309.191437,313.878754,1415732360,102.069283,109.67112,100.055511,106.311516,4445797973
2023-12-30,0.105661,0.106452,0.105408,0.10579,881734,76.56356717728556,75.36995479233748,-23.436432822714437,42031715.35568578,2.9065582381665633,100.52998400816698,5.219709176264634,0,0,0,42091.753906,42584.125,41556.226563,42156.902344,16013925945,2300.399658,2322.021484,2270.011963,2292.06543,6888195427,1.00051,1.000995,0.999754,1.000381,31559955137,313.841949,320.111572,313.560059,317.166199,901159404,106.2985,107.328224,101.068123,101.845085,1863177830
2023-12-31,0.1058,0.108536,0.105506,0.107867,1467214,93.68450863777976,81.88026568538737,-6.315491362220236,42851030.89627985,3.4328343897130034,102.11928877372029,7.556162689826403,0,0,0,42152.097656,42860.9375,41998.253906,42265.1875,16397498810,2291.945313,2318.512939,2261.394287,2281.471191,6871481744,1.000204,1.001257,0.999343,0.99973,33159237822,317.068146,325.006531,310.697845,312.435699,953254184,101.844177,105.133545,99.886429,101.505821,1748630533
2024-01-01,0.107863,0.108032,0.106356,0.107793,603269,91.39149577105788,87.21319052870778,-8.608504228942111,43282245.84974047,3.078202995008319,101.81225712435231,4.854963911207948,0,0,0,42280.234375,44175.4375,42214.976563,44167.332031,18426978443,2282.870361,2352.327881,2267.018066,2352.327881,6906765990,0.999881,1.000709,0.999574,1.000368,35556530943,312.385925,315.745667,308.096741,314.408295,910568057,101.51281,109.508682,101.51281,109.508682,2157671990
2024-01-02,0.107793,0.110192,0.107698,0.108617,2220262,84.68941382327216,89.92180607736998,-15.310586176727837,42698247.50491289,2.0002441612591273,101.8504899498329,4.152003605435002,0,0,0,44187.140625,45899.707031,44176.949219,44957.96875,39335274536,2352.593506,2431.212402,2348.892334,2355.836426,12910543630,1.000273,1.001395,1.000096,1.000507,59445456300,314.267548,320.933228,308.350647,312.103821,1133024158,109.549065,116.882492,106.388985,106.611221,3782057553
2024-01-03,0.108634,0.109911,0.104101,0.1063,2875773,47.75838926174505,74.61309961869172,-52.24161073825495,41999350.5210919,1.147544103374121,99.53449798014933,1.6505058618777184,0,0,0,44961.601563,45503.242188,40813.535156,42848.175781,46342323118,2355.981445,2385.117676,2113.925293,2210.761963,19332933581,1.000434,1.00363,1.000166,1.000657,87663506544,312.151611,332.749207,301.419189,316.661285,1927148986,106.616531,109.848091,92.923668,98.594437,5472216595
2024-01-04,0.106253,0.108321,0.106253,0.107527,1244124,64.22818791946307,65.55866366816012,-35.77181208053693,42288122.04913832,1.3717097820348425,100.41690902978264,0.976645036483326,0,0,0,42855.816406,44770.023438,42675.175781,44179.921875,30448091210,2210.529053,2294.608154,2204.865723,2269.038086,11044564896,1.000399,1.001759,1.000354,1.001032,54080510298,316.624451,323.822479,312.145447,323.600006,1285291962,98.586975,107.982468,97.10833,105.077538,3272723247
2024-01-05,0.107541,0.107595,0.102825,0.103492,1182635,10.067114093959743,40.68456375838932,-89.93288590604026,41436228.158153,0.251859888406692,96.93036797585184,-1.524349629855183,0,0,0,44192.980469,44353.285156,42784.71875,44162.691406,32336029347,2269.409424,2276.764648,2209.537109,2268.647217,10860953290,1.000933,1.001573,1.00041,1.000877,53743098427,323.620239,327.042328,310.650665,317.450287,1257230413,105.05201,105.235428,95.942726,99.97879,3022127826
2024-01-06,0.103493,0.104142,0.102094,0.104003,925058,23.57372190664356,32.623007973355485,-76.42627809335644,42235716.76166862,-1.1613209788548358,97.64243246034395,-1.9505618824949105,0,0,0,44178.953125,44227.632813,43475.15625,43989.195313,16092503468,2269.540039,2271.359375,2219.781982,2241.624756,5970741680,1.000853,1.001393,1.000296,1.000592,32532178110,317.495178,317.827271,301.395966,307.794495,1051283820,99.987991,100.037407,92.022789,93.857719,2235902092
2024-01-07,0.104005,0.104273,0.102998,0.103045,663441,11.74364040503821,15.12815880188053,-88.2563595949618,41621188.27460979,-2.3668078413537614,97.37275860346637,-0.1811453812771297,0,0,0,43998.464844,44495.570313,43662.230469,43943.097656,19330573863,2242.012695,2257.12793,2211.5625,2222.865967,6490053615,1.000503,1.001211,1.000161,1.000607,32666859534,307.794067,309.882385,301.086212,302.890533,817795075,93.860352,96.692398,88.223457,89.276344,2288061692
2024-01-08,0.103045,0.104267,0.101681,0.104182,1366636,29.385501116202583,21.567621142628145,-70.61449888379742,42897983.54761829,-1.408157471373146,98.92941345639925,-0.991209313376101,0,0,1,43948.707031,47218.0,43244.082031,46970.503906,42746192015,2222.857666,2358.815674,2171.993652,2333.032715,13830287095,1.000714,1.001379,1.000161,1.000599,61906019146,302.903503,308.283478,290.880402,304.500397,1141697708,89.278175,99.761871,85.646698,97.790443,4152448360
2024-01-09,0.104192,0.104303,0.101409,0.102387,1325863,11.135147443925842,17.421429655055572,-88.86485255607417,42468246.334764116,-3.2167501654220527,98.05359155931572,-2.9902504192603887,0,0,0,46987.640625,47893.699219,45244.714844,46139.730469,39821290992,2332.868164,2369.641602,2243.219238,2344.827148,14891130716,1.000843,1.00098,0.999423,1.000166,61396977432,304.47525,306.670807,296.519989,300.976105,1374376391,97.816032,103.796165,95.893791,99.409187,4070131683
2024-01-10,0.102387,0.105452,0.102387,0.105385,1250000,45.26927018103163,28.59663958038671,-54.73072981896837,43663597.068858735,-2.300981764580454,101.05120263663648,-0.2697075802025112,0,0,0,46121.539063,47647.222656,44483.152344,46627.777344,50114613298,2344.923584,2626.976807,2341.943115,2582.103516,29042100476,1.000235,1.001078,0.999732,1.000224,80427898461,300.982605,309.602875,290.12204,305.096832,1199728038,99.384239,105.082375,92.563263,102.03302,4216429514
2024-01-11,0.105385,0.107227,0.104943,0.105857,1393752,50.643288170329136,35.6825685984289,-49.356711829670864,43385334.84819324,-1.7960349929958284,101.73652538405248,0.0633330182437012,0,0,0,46656.074219,48969.371094,45678.644531,46368.585938,45833734549,2584.171631,2687.779053,2567.993652,2619.619141,22575246883,1.000289,1.001114,0.999108,1.000247,78116360556,305.223785,316.720062,302.647522,308.701508,1326827289,102.103653,106.935738,98.412498,99.909439,4174026719
2024-01-12,0.105857,0.107683,0.105857,0.106531,1439000,58.31720368894458,51.40992068010181,-41.68279631105543,43008641.529463775,-1.9205096808050344,101.95887283118444,-1.2385623035775573,0,0,0,46354.792969,46498.136719,41903.769531,42853.167969,43332698900,2619.177002,2710.421875,2460.925537,2524.460205,23623839263,1.00029,1.000445,0.99876,0.999909,71993899911,308.628326,312.686584,290.737274,296.630463,1198386629,99.911873,100.254494,88.309845,91.720909,2868799888
2024-01-13,0.106531,0.115652,0.106519,0.114441,3770296,91.49757775749488,66.81935653892289,-8.502422242505114,45779084.58826154,7.658513640639694,107.98823986153124,6.1673763602460285,0,0,0,42799.445313,43234.660156,42464.144531,42842.382813,20601860469,2522.933838,2589.079834,2498.594482,2576.5979,12250316867,1.000092,1.000281,0.999599,0.999976,38741665180,296.625427,302.924042,291.519745,302.227295,816347256,91.759743,96.917648,89.754494,95.730049,1880329065
2024-01-14,0.114441,0.117203,0.111363,0.111363,2444606,63.02393313916679,70.94623819520211,-36.976066860833214,43334478.58826154,3.567476075776322,103.91857051827245,2.5281493688833225,0,0,0,42842.261719,43065.597656,41724.613281,41796.269531,17521429522,2578.003662,2578.332275,2470.424316,2472.241211,9405587417,0.999942,1.000423,0.999283,0.99949,35054633394,302.227112,306.502319,299.014252,299.051331,787643004,95.732651,102.173584,93.890564,94.133141,2736734725
2024-01-15,0.111363,0.114137,0.108149,0.108483,2272515,44.78916044067365,66.43689044577847,-55.21083955932635,41315477.285656326,4.822594983187102,100.6539889481965,2.053621825023509,0,0,0,41715.066406,43319.722656,41705.417969,42511.96875,22320220558,2471.666992,2550.769043,2470.820801,2511.36377,9700630000,0.999492,1.00035,0.999076,0.999723,41325317168,299.025818,319.590057,299.025818,317.567261,1667214322,94.036545,96.821236,93.241112,94.490227,1755858499
2024-01-16,0.108483,0.110088,0.107771,0.108413,1862127,44.3459541598075,50.71968257988268,-55.65404584019251,40485275.64948885,4.240262300125956,99.7919715755852,0.8239790936229952,0,0,0,42499.335938,43566.273438,42085.996094,43154.945313,24062872740,2510.627197,2613.566895,2500.003906,2587.691162,11063317095,0.999443,1.000432,0.998689,0.999869,43063894677,317.546783,318.745941,313.542847,315.226257,1143877764,94.438347,98.595306,94.396683,97.626915,1806576879
2024-01-17,0.108413,0.108951,0.107671,0.108013,1340728,41.81334684057236,43.64948714701787,-58.18665315942764,39860999.17448884,4.821194623708089,99.08137979114166,4.36845360027828,0,0,0,43132.101563,43189.890625,42189.308594,42742.652344,20851232595,2587.044678,2592.737061,2508.432861,2528.369385,10441017520,0.999809,1.000411,0.998853,0.999188,39917312476,315.161224,315.927551,307.358765,309.085388,1206464161,97.615807,102.433739,97.055161,102.063599,3220344763
2024-01-18,0.108013,0.109538,0.107181,0.107762,1760963,40.22413574775229,42.127812249377406,-59.77586425224771,38968190.186368346,3.436294177497072,98.6049782616084,3.6143188177264105,0,0,0,42742.3125,42876.347656,40631.171875,41262.058594,25218357242,2528.593262,2546.263916,2426.135498,2467.018799,11900028080,0.999204,0.999785,0.998033,0.999205,46185843187,309.093109,315.143188,305.717163,313.292877,1105813150,102.029495,102.923141,92.140579,94.250954,2684524713
2024-01-19,0.107762,0.110279,0.107117,0.110187,3266790,55.57806762061538,45.87185006964671,-44.42193237938463,42044882.349556185,7.618154648539353,100.3443646232024,6.930952496482115,0,1,0,41278.460938,42134.160156,40297.457031,41618.40625,25752407154,2468.688965,2501.305176,2414.710938,2489.498535,11405278376,0.999408,1.0,0.998467,0.999186,46650934337,313.292877,315.640076,306.377838,314.300446,1036123822,94.250671,95.164726,87.483658,93.386169,2631067383
2024-01-20,0.110187,0.110795,0.109828,0.110079,900699,54.89426364442191,50.23215567092989,-45.105736355578095,41611764.42297914,4.4541443279404,100.81813424048148,5.660286805782189,0,0,0,41624.589844,41877.894531,41446.824219,41665.585938,11586690904,2489.847656,2489.847656,2456.095703,2469.589111,5297826161,0.999158,1.000924,0.998982,0.999311,25670327311,314.300232,316.960388,312.303619,316.960388,694855739,93.393799,94.025314,90.493752,92.569839,1204443546
2024-01-21,0.110079,0.111156,0.109251,0.109251,783670,49.65176649360517,53.37469925288085,-50.348233506394834,40828094.42297914,3.206212154132456,100.3370559494508,6.703976090714637,0,0,0,41671.488281,41855.367188,41497.007813,41545.785156,9344043642,2469.798584,2479.760498,2452.377686,2453.913086,4578471955,0.999376,1.000379,0.999156,0.999439,21953622854,316.961761,321.283813,316.222595,318.318695,723174009,92.589523,93.713783,90.848434,90.848434,894963197
2024-01-22,0.109251,0.109448,0.108094,0.109266,1051429,49.746739268076496,51.43092313536789,-50.253260731923504,41596864.51899096,2.5673278200711542,100.24784690374864,3.6826872894624425,0,0,0,41553.652344,41651.207031,39450.117188,39507.367188,31338708143,2454.987305,2463.447266,2303.502686,2310.826416,13923771728,0.999453,1.000453,0.998615,0.998853,49537774963,318.379089,319.740082,304.578217,305.437012,948987847,90.903694,91.636162,82.659767,83.62281,2662287481
2024-01-23,0.109266,0.109606,0.106283,0.106806,1271563,29.82586393088549,43.074789897522415,-70.17413606911451,40725558.78591843,-6.671560017825781,98.1977083234826,0.8964924379115141,0,0,0,39518.714844,40127.351563,38521.894531,39845.550781,29244553045,2310.95166,2348.03125,2167.282471,2240.686035,16182147521,0.998804,1.000315,0.998475,0.999247,52394904183,305.4375,311.173859,291.057281,298.4039,1065495592,83.621841,85.840187,79.066696,84.274506,2990436327
2024-01-24,0.106806,0.108567,0.106806,0.108409,922546,28.270799347471524,35.94780084881119,-71.72920065252848,41482559.90460101,-2.6525865862090625,99.61969649233356,1.7628671466521524,0,0,0,39877.59375,40483.785156,39508.796875,40077.074219,22359526178,2241.749756,2261.384521,2197.656738,2233.561768,10134722960,0.999331,1.00044,0.998877,0.999737,38440622439,298.407227,300.340973,290.85434,293.091431,960725208,84.287262,89.267723,83.418686,88.73201,2352477736
2024-01-25,0.108409,0.11213,0.108398,0.112019,1492057,54.30988894764666,37.46885074200125,-45.69011105235335,42885861.102350205,3.259496879695434,102.36496056876024,-2.116374376316187,0,0,0,40075.550781,40254.480469,39545.664063,39933.808594,18491782013,2233.969971,2240.380859,2173.686523,2217.710205,9302247037,0.999661,1.000521,0.999197,0.999717,33716145309,293.092987,296.05249,287.728149,291.919281,1086918042,88.737801,89.376823,85.273682,86.889214,1674093024
2024-01-26,0.112019,0.114896,0.112012,0.114747,978039,77.5091575091575,53.3632819347586,-22.490842490842493,43762840.594028436,5.842472766181183,104.2373442238738,3.0387112416152564,0,0,0,39936.816406,42209.386719,39825.691406,41816.871094,25598119893,2217.441895,2280.383789,2196.140137,2267.199707,9975117607,0.999573,1.000341,0.999188,0.999986,42091434921,291.939056,303.79184,290.87738,302.317993,964268733,86.88945,93.528671,86.148392,92.442368,2027305107
2024-01-27,0.114747,0.115876,0.112294,0.112397,1057718,55.98901098901095,62.60268581527174,-44.01098901098906,42765951.7140731,4.058770703526426,101.79636302473168,3.607938571020345,0,0,0,41815.625,42195.632813,41431.28125,42120.054688,11422941934,2267.319336,2282.544434,2252.385254,2267.885986,5144367230,0.999871,1.000368,0.999697,1.000047,23232564659,302.317169,307.411438,302.061432,305.824829,691653061,92.387627,94.437614,90.844765,94.163216,1256585307
2024-01-28,0.112397,0.113107,0.111931,0.112291,641206,62.629000312728,65.37572293696552,-37.370999687272,42517320.81611392,4.202780200812907,101.30191317571705,3.5770617914825777,0,0,0,42126.125,42797.175781,41696.910156,42035.59375,16858971687,2268.192871,2306.898682,2242.683838,2257.20874,7296214994,1.000119,1.000249,0.999498,1.000001,29379055847,305.774384,308.768646,303.292358,304.975616,782354766,94.1819,99.377373,93.53833,95.937981,2425625612
2024-01-29,0.112291,0.113947,0.112197,0.113,1744823,70.01980610862084,62.879272470119965,-29.980193891379155,42373746.80925677,2.552932741611996,101.45330903242274,4.617036838158374,1,0,0,42030.914063,43305.867188,41818.332031,43288.246094,20668476578,2256.995361,2320.027344,2237.71167,2317.064209,8948195551,0.999994,1.000586,0.999621,1.000125,35674653681,305.021454,310.713013,304.603577,310.708008,824640185,95.937981,101.771912,95.176132,101.566666,2604890575
2024-01-30,0.113,0.113041,0.111708,0.112176,1273355,61.43020952778059,64.69300531637651,-38.5697904722194,41994510.54894169,1.9049955032295005,100.0245847658524,4.096063547447153,0,0,0,43300.226563,43838.945313,42711.371094,42952.609375,23842814518,2317.435791,2388.870605,2298.281982,2344.493652,10173440062,1.000114,1.000323,0.999597,1.000028,41189878063,310.708008,312.962219,306.917938,307.462738,777667889,101.566666,106.213455,101.10939,101.472977,3328090833
2024-01-31,0.112176,0.113165,0.111742,0.112265,1237715,62.35796935265296,64.60266166301817,-37.64203064734704,41666598.70424739,2.7587848166149533,99.61465087242284,1.8858849047528388,0,0,0,42946.25,43717.40625,42298.945313,42582.605469,24673628793,2343.558838,2349.611328,2264.443604,2282.544434,10807883277,1.000075,1.000358,0.999111,1.000028,41189878063,307.472382,307.86499,298.960632,300.351074,814318731,101.449257,102.548065,96.103592,97.028709,3814467068
2024-02-01,0.112265,0.115425,0.111601,0.115335,1106850,94.3604711768997,72.71621668577778,-5.639528823100317,42721348.02433107,5.554335291856562,101.910349641699,4.774752677622432,0,0,0,42569.761719,43243.167969,41879.191406,43075.773438,21423953779,2282.175293,2309.842529,2243.571777,2303.824707,8895583113,1.000075,1.000358,0.998907,0.999933,37397906057,300.351074,301.883179,296.562134,300.175903,754502530,97.024841,97.944191,93.379189,97.846695,2951395444
2024-02-02,0.115335,0.117843,0.115312,0.116492,1562692,88.31314878892731,81.67719643949336,-11.686851211072709,42615769.070557855,9.06877890755201,102.70644720866144,6.62785695325443,0,0,0,43077.640625,43422.488281,42584.335938,43185.859375,18603843039,2303.706055,2323.053467,2282.230225,2308.038086,7186143091,0.999846,1.000316,0.999209,0.999714,32455547367,300.16391,304.285065,299.94278,301.154968,699579739,97.834694,102.412628,97.574158,100.440521,2574044077
2024-02-03,0.116492,0.117226,0.116343,0.117037,508166,93.02768166089965,91.9004338755756,-6.972318339100355,42906396.2846009,7.958748812367973,102.5874159149307,7.11200190361137,0,0,0,43184.964844,43359.941406,42890.808594,42992.25,11169245236,2307.980225,2327.346924,2293.538086,2296.03833,4647754021,0.999715,1.000014,0.999356,0.99981,19986631753,301.181396,303.509155,299.625061,299.736725,606345017,100.451134,101.058983,96.812576,97.879982,1349320819
2024-02-04,0.117037,0.118583,0.116802,0.118534,601460,99.60162601626024,93.64748548869576,-0.3983739837397848,43474760.78768905,5.815977646649236,103.09366221070302,10.980656517424118,0,0,0,42994.941406,43097.644531,42374.832031,42583.582031,14802225490,2296.116943,2309.01123,2272.304932,2289.546143,5438100035,0.999824,1.000153,0.999424,0.99972,22080787677,299.715668,307.409332,298.212616,304.734161,818836774,97.885063,98.457588,95.266373,95.476959,1304106726
2024-02-05,0.118534,0.119483,0.118177,0.118482,845519,92.41666666666666,95.01532478127554,-7.5833333333333455,43024162.60698461,3.254987058485191,102.35129041453943,9.291663976238134,0,0,0,42577.621094,43494.25,42264.816406,42658.667969,18715487317,2289.205566,2334.676758,2270.067871,2298.888916,7277068110,0.999737,0.999985,0.998592,0.998795,30574227480,304.718445,306.523132,299.549133,300.854034,826414727,95.471466,98.544044,94.292526,95.54866,1635327054
2024-02-06,0.118482,0.124678,0.118482,0.121206,2542694,80.57296329453892,90.86375199248864,-19.427036705461074,42717200.83939261,7.8373977953148195,103.55049301215227,8.20128728162187,0,0,0,42657.390625,43344.148438,42529.019531,43084.671875,16798476726,2298.955078,2389.826172,2296.788574,2372.201904,9520885493,0.9988,1.000043,0.998562,0.999982,31068605844,300.858368,303.572357,300.639465,302.710144,680038428,95.549614,97.790787,93.280739,96.861076,1699997346
2024-02-07,0.121206,0.12586,0.12119,0.123672,3300055,87.469934715382,86.81985489219589,-12.530065284618,42924955.90791509,10.135273530380887,104.20651982887917,7.777981123689511,0,0,0,43090.019531,44341.949219,42775.957031,44318.222656,21126587775,2372.262695,2442.63623,2353.706055,2423.745117,9660628536,0.999911,1.000152,0.999107,0.999824,36206749333,302.711609,308.478088,300.849548,307.634583,776516914,96.861893,101.236603,94.720222,100.979279,1733607189
2024-02-08,0.123672,0.126826,0.121005,0.122158,5865616,69.33990147783254,79.1275998292512,-30.660098522167456,39383014.61947668,8.10442477876106,102.09233495029136,8.68439549098286,1,0,0,44332.125,45575.839844,44332.125,45301.566406,26154524080,2424.080078,2459.556641,2414.749512,2419.906494,9941841732,0.999677,1.00037,0.999105,1.000195,41495353803,307.573547,320.407349,307.506226,318.871887,1206142745,100.995499,104.798042,100.553696,102.785637,2288429230
2024-02-09,0.122158,0.1241,0.122028,0.124025,4836186,81.60262725779967,79.47082115033811,-18.39737274220033,43869090.62912917,10.562865497076022,102.72874428775287,10.44963532251026,0,0,0,45297.382813,48152.496094,45260.824219,47147.199219,39316770844,2419.773682,2522.724609,2419.362793,2487.515625,13634203177,1.000119,1.000856,0.999291,1.00049,55541686302,318.92337,325.644592,318.202393,323.842285,1094700959,102.790176,108.987724,102.790176,106.933334,2852770180
2024-02-10,0.124025,0.124689,0.123309,0.12441,1113668,84.13136288998365,78.35796387520533,-15.868637110016351,44532449.39434658,10.818153476150185,102.15639651982964,10.097345132743364,0,0,0,47153.527344,48146.171875,46905.320313,47771.277344,16398681570,2487.650391,2516.719727,2475.857666,2501.228271,6474444159,1.000517,1.000906,1.000141,1.000318,28746535798,323.871613,325.426697,319.579956,323.133881,737748174,106.933662,110.74279,106.933662,109.13147,1836561570
